AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
23,1,2,1,1,1,4,2
23,1,3,1,1,1,4,2
23,1,4,1,1,1,4,2
23,1,0,1,1,1,3,2
23,1,1,1,1,1,4,2
23,1,2,1,1,1,4,2
23,2,0,0,1,0,3,2
23,2,1,0,1,1,4,2
23,2,2,0,1,1,2,2
23,2,0,0,1,0,3,2
23,2,1,1,1,1,4,2
23,2,2,1,1,1,4,2
23,2,3,1,1,1,4,2
23,2,4,1,1,1,4,2
23,2,5,1,1,1,1,2
23,2,0,1,1,1,3,2
23,2,1,1,1,1,4,2

75,1,0,0,1,0,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,1,1,3,2
75,1,1,0,1,1,4,2
75,1,2,0,1,1,2,2
75,1,0,0,0,0,2,2
75,1,0,0,1,0,3,2
75,1,1,0,1,1,4,2
75,1,2,0,1,1,2,2
75,1,0,0,0,0,2,2
75,1,0,0,1,0,3,2
75,1,1,0,1,1,4,2
75,1,2,0,1,1,2,2
75,1,0,0,1,0,3,2
75,1,1,0,1,1,4,2
75,1,2,0,1,1,2,2
75,1,0,0,1,0,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,1,1,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,0,1,1,2
75,1,0,1,1,1,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,1,1,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,1,1,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,1,1,3,2
75,1,1,1,1,1,4,2
75,1,2,1,1,1,4,2
75,1,3,1,1,1,4,2
75,1,4,1,1,1,4,2
75,1,5,1,1,1,1,2
75,1,0,1,0,1,1,2
75,1,0,1,1,1,3,2
75,1,1,0,1,1,4,2
75,2,0,0,1,0,3,2
75,2,1,1,1,1,4,2
75,2,2,1,1,1,4,2
75,2,3,1,1,1,4,2
75,2,4,1,1,1,4,2
75,2,5,1,1,1,1,2
75,2,0,1,1,1,3,2
75,2,1,1,1,1,4,2
75,2,2,1,1,1,4,2
75,2,3,1,1,1,4,2
75,2,4,1,1,1,4,2

133,1,0,0,0,0,2,1
133,1,0,0,0,0,2,1
133,1,0,0,1,0,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,3,0,1,1,4,1
133,1,0,0,1,1,3,1
133,1,1,0,1,1,2,1
133,1,0,0,0,0,2,1
133,1,0,0,0,0,2,1
133,1,0,0,0,0,2,1
133,1,0,0,0,0,1,1
133,1,0,0,1,1,3,1
133,1,1,0,1,1,1,1
133,1,0,0,1,1,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,3,0,1,1,4,1
133,1,0,0,1,1,3,1
133,1,1,1,1,1,2,1
133,1,0,1,1,0,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,0,0,1,1,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,3,0,1,1,1,1
133,1,0,0,0,1,1,1
133,1,0,0,1,1,3,1
133,1,1,1,1,1,4,1
133,1,2,1,1,1,1,1
133,1,0,1,1,1,3,1
133,1,1,1,1,1,4,1
133,1,2,1,1,1,4,1
133,1,3,1,1,1,4,1
133,1,4,1,1,1,2,1
133,1,0,1,0,0,1,1
133,1,0,1,0,1,2,1
133,1,0,1,1,0,3,1
133,1,1,1,1,1,4,1
133,1,2,1,1,1,1,1
133,1,0,1,0,1,2,1
133,1,0,1,1,0,3,1
133,1,1,0,1,1,2,1
133,1,0,0,1,0,3,1
133,1,1,1,1,1,4,1
133,1,2,1,1,1,4,1
133,1,3,1,1,1,2,1
133,1,0,1,1,0,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,0,0,1,1,3,1
133,1,1,0,1,1,4,1
133,1,2,0,1,1,4,1
133,1,0,0,0,1,1,1
133,1,0,0,0,1,2,1
133,1,0,0,0,0,2,1
133,1,0,0,1,0,3,1
133,1,1,1,1,1,2,1
133,1,0,1,0,0,1,1
133,2,0,0,1,0,3,1
133,2,1,1,1,1,4,1
133,2,0,1,0,1,1,1
133,2,0,1,1,1,3,1
133,2,1,1,1,1,4,1
133,2,2,1,1,1,2,1
133,2,0,1,0,0,1,1
133,2,0,1,1,1,3,1
133,2,1,1,1,1,2,1
133,2,0,1,0,0,2,1
133,2,0,1,1,0,3,1

356,1,0,0,1,0,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,5,1,1,1,1,2
356,1,0,1,1,1,3,2
356,1,1,0,1,1,4,2
356,1,2,0,1,1,2,2
356,1,0,0,0,0,2,2
356,1,0,0,0,0,2,2
356,1,0,0,1,0,3,2
356,1,1,0,1,1,4,2
356,1,2,0,1,1,2,2
356,1,0,0,1,0,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,5,1,1,1,1,2
356,1,0,1,1,1,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,5,1,1,1,1,2
356,1,0,1,1,1,3,2
356,1,1,0,1,1,4,2
356,1,2,0,1,1,2,2
356,1,0,0,1,0,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,0,1,1,1,3,2
356,1,1,0,1,1,4,2
356,1,2,0,1,1,2,2
356,1,0,0,0,0,2,2
356,1,0,0,1,0,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,5,1,1,1,1,2
356,1,0,1,1,1,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,0,1,1,1,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,1,5,1,1,1,1,2
356,1,0,1,1,1,3,2
356,1,1,1,1,1,4,2
356,1,2,1,1,1,4,2
356,1,3,1,1,1,4,2
356,1,4,1,1,1,4,2
356,2,0,0,1,0,3,2
356,2,1,0,1,1,4,2
356,2,2,0,1,1,2,2
356,2,0,0,1,0,3,2
356,2,1,1,1,1,4,2
356,2,2,1,1,1,4,2
356,2,3,1,1,1,4,2
356,2,4,1,1,1,4,2
356,2,5,1,1,1,1,2
356,2,0,1,1,1,3,2
356,2,1,1,1,1,4,2

550,1,0,0,1,0,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,1,1,3,2
550,1,1,0,1,1,4,2
550,1,2,0,1,1,2,2
550,1,0,0,1,0,3,2
550,1,1,0,1,1,4,2
550,1,2,0,1,1,2,2
550,1,0,0,1,0,3,2
550,1,1,0,1,1,4,2
550,1,0,0,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,0,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,1,4,1,1,1,4,2
550,1,5,1,1,1,1,2
550,1,0,1,1,1,3,2
550,1,1,1,1,1,4,2
550,1,2,1,1,1,4,2
550,1,3,1,1,1,4,2
550,2,0,0,1,0,3,2
550,2,1,1,1,1,4,2
550,2,2,1,1,1,4,2
550,2,3,1,1,1,4,2
550,2,4,1,1,1,4,2
550,2,5,1,1,1,1,2
550,2,0,1,0,1,1,2
550,2,0,1,0,1,1,2
550,2,0,1,0,1,1,2
550,2,0,1,0,1,1,2
550,2,0,1,1,1,3,2

385,1,0,0,1,0,3,2
385,1,1,0,1,1,4,2
385,1,2,0,1,1,2,2
385,1,0,0,0,0,2,2
385,1,0,0,1,0,3,2
385,1,1,0,1,1,4,2
385,1,2,0,1,1,2,2
385,1,0,0,1,0,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,0,1,1,1,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,1,0,1,1,1,3,2
385,1,1,0,1,1,4,2
385,1,2,0,1,1,2,2
385,1,0,0,1,0,3,2
385,1,1,0,1,1,4,2
385,1,2,0,1,1,2,2
385,1,0,0,1,0,3,2
385,1,1,0,1,1,4,2
385,1,2,0,1,1,2,2
385,1,0,0,0,0,2,2
385,1,0,0,1,0,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,1,0,1,1,1,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,1,0,1,1,1,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,1,0,1,1,1,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,1,0,1,0,1,1,2
385,1,0,1,0,1,1,2
385,1,0,1,1,1,3,2
385,1,1,1,1,1,4,2
385,1,2,1,1,1,4,2
385,1,3,1,1,1,4,2
385,1,4,1,1,1,4,2
385,1,5,1,1,1,1,2
385,2,0,0,1,0,3,2
385,2,1,0,1,1,4,2
385,2,2,0,1,1,2,2
385,2,0,0,1,0,3,2
385,2,1,1,1,1,4,2
385,2,2,1,1,1,4,2
385,2,3,1,1,1,4,2
385,2,4,1,1,1,4,2
385,2,5,1,1,1,1,2
385,2,0,1,1,1,3,2
385,2,1,1,1,1,4,2

607,1,0,0,1,0,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,0,1,1,2
607,1,0,1,0,1,1,2
607,1,0,1,1,1,3,2
607,1,1,0,1,1,4,2
607,1,2,0,1,1,2,2
607,1,0,0,1,0,3,2
607,1,1,0,1,1,4,2
607,1,2,0,1,1,2,2
607,1,0,0,1,0,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,1,4,1,1,1,4,2
607,1,5,1,1,1,1,2
607,1,0,1,1,1,3,2
607,1,1,1,1,1,4,2
607,1,2,1,1,1,4,2
607,1,3,1,1,1,4,2
607,2,0,0,0,0,2,2
607,2,0,0,1,0,3,2
607,2,1,0,1,1,4,2
607,2,2,0,1,1,2,2
607,2,0,0,1,0,3,2
607,2,1,0,1,1,4,2
607,2,0,0,1,1,3,2
607,2,1,0,1,1,4,2
607,2,0,0,0,1,2,2
607,2,0,0,0,0,2,2
607,2,0,0,1,0,3,2

604,1,0,0,1,0,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,0,1,1,2
604,1,0,1,1,1,3,2
604,1,1,0,1,1,4,2
604,1,2,0,1,1,2,2
604,1,0,0,1,0,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,0,1,1,2
604,1,0,1,0,1,1,2
604,1,0,1,1,1,3,2
604,1,1,0,1,1,4,2
604,1,2,0,1,1,2,2
604,1,0,0,1,0,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,0,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,1,2,1,1,1,4,2
604,1,3,1,1,1,4,2
604,1,4,1,1,1,4,2
604,1,5,1,1,1,1,2
604,1,0,1,1,1,3,2
604,1,1,1,1,1,4,2
604,2,0,0,1,0,3,2
604,2,1,1,1,1,4,2
604,2,2,1,1,1,4,2
604,2,3,1,1,1,4,2
604,2,4,1,1,1,4,2
604,2,5,1,1,1,1,2
604,2,0,1,1,1,3,2
604,2,1,0,1,1,4,2
604,2,0,0,1,1,3,2
604,2,1,0,1,1,4,2
604,2,2,0,1,1,2,2

583,1,0,0,1,0,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,0,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,1,5,1,1,1,1,2
583,1,0,1,1,1,3,2
583,1,1,1,1,1,4,2
583,1,2,1,1,1,4,2
583,1,3,1,1,1,4,2
583,1,4,1,1,1,4,2
583,2,0,0,1,0,3,2
583,2,1,0,1,1,4,2
583,2,2,0,1,1,2,2
583,2,0,0,1,0,3,2
583,2,1,0,1,1,4,2
583,2,2,0,1,1,2,2
583,2,0,0,0,0,2,2
583,2,0,0,1,0,3,2
583,2,1,1,1,1,4,2
583,2,2,1,1,1,4,2
583,2,3,1,1,1,4,2

485,1,0,0,0,0,2,2
485,1,0,0,0,0,2,2
485,1,0,0,0,0,2,2
485,1,0,0,1,0,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,0,1,1,4,2
485,1,2,0,1,1,2,2
485,1,0,0,0,0,2,2
485,1,0,0,0,0,2,2
485,1,0,0,0,0,2,2
485,1,0,0,1,0,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,0,1,0,1,1,2
485,1,0,1,0,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,1,4,1,1,1,4,2
485,1,5,1,1,1,1,2
485,1,0,1,1,1,3,2
485,1,1,1,1,1,4,2
485,1,2,1,1,1,4,2
485,1,3,1,1,1,4,2
485,2,0,0,1,0,3,2
485,2,1,1,1,1,4,2
485,2,2,1,1,1,4,2
485,2,3,1,1,1,4,2
485,2,4,1,1,1,4,2
485,2,5,1,1,1,1,2
485,2,0,1,1,1,3,2
485,2,1,1,1,1,4,2
485,2,2,1,1,1,4,2
485,2,3,1,1,1,4,2
485,2,4,1,1,1,4,2

421,1,0,0,0,0,2,2
421,1,0,0,0,0,2,2
421,1,0,0,0,0,2,2
421,1,0,0,1,0,3,2
421,1,1,0,1,1,4,2
421,1,2,0,1,1,2,2
421,1,0,0,1,0,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,0,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,1,0,1,1,1,3,2
421,1,1,1,1,1,4,2
421,1,2,1,1,1,4,2
421,1,3,1,1,1,4,2
421,1,4,1,1,1,4,2
421,1,5,1,1,1,1,2
421,2,0,0,0,0,2,2
421,2,0,0,1,0,3,2
421,2,1,1,1,1,4,2
421,2,2,1,1,1,4,2
421,2,3,1,1,1,4,2
421,2,4,1,1,1,4,2
421,2,0,1,1,1,3,2
421,2,1,1,1,1,4,2
421,2,2,1,1,1,4,2
421,2,3,1,1,1,4,2
421,2,4,1,1,1,4,2

548,1,0,0,0,0,2,2
548,1,0,0,1,0,3,2
548,1,1,0,1,1,4,2
548,1,0,0,1,1,3,2
548,1,1,0,1,1,4,2
548,1,2,0,1,1,2,2
548,1,0,0,1,0,3,2
548,1,1,0,1,1,4,2
548,1,2,0,1,1,2,2
548,1,0,0,1,0,3,2
548,1,1,0,1,1,4,2
548,1,2,0,1,1,2,2
548,1,0,0,1,0,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,0,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,1,0,1,1,1,3,2
548,1,1,1,1,1,4,2
548,1,2,1,1,1,4,2
548,1,3,1,1,1,4,2
548,1,4,1,1,1,4,2
548,1,5,1,1,1,1,2
548,2,0,0,1,0,3,2
548,2,1,1,1,1,4,2
548,2,2,1,1,1,4,2
548,2,3,1,1,1,4,2
548,2,4,1,1,1,4,2
548,2,5,1,1,1,1,2
548,2,0,1,1,1,3,2
548,2,1,0,1,1,4,2
548,2,2,0,1,1,2,2
548,2,0,0,1,0,3,2
548,2,1,0,1,1,4,2

514,1,0,0,1,0,3,2
514,1,1,1,1,1,4,2
514,1,2,1,1,1,4,2
514,1,3,1,1,1,4,2
514,1,4,1,1,1,4,2
514,1,5,1,1,1,1,2
514,1,0,1,1,1,3,2
514,1,1,1,1,1,4,2
514,1,2,1,1,1,4,2
514,1,3,1,1,1,4,2
514,1,4,1,1,1,4,2
514,1,5,1,1,1,1,2
514,1,0,1,1,1,3,2
514,1,1,1,1,1,4,2
514,1,2,1,1,1,4,2
514,1,3,1,1,1,4,2
514,1,4,1,1,1,4,2
514,1,5,1,1,1,1,2
514,1,0,1,0,1,1,2
514,1,0,1,0,1,1,2
514,1,0,1,1,1,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,1,0,0,0,0,2,2
514,1,0,0,1,0,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,1,0,0,1,0,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,1,0,0,1,0,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,1,0,0,0,0,2,2
514,1,0,0,1,0,3,2
514,1,1,1,1,1,4,2
514,1,2,1,1,1,4,2
514,1,3,1,1,1,4,2
514,1,4,1,1,1,4,2
514,1,5,1,1,1,1,2
514,1,0,1,1,1,3,2
514,1,1,0,1,1,4,2
514,1,0,0,1,1,3,2
514,1,1,0,1,1,4,2
514,1,0,0,1,1,3,2
514,1,1,0,1,1,4,2
514,1,0,0,1,1,3,2
514,1,1,0,1,1,4,2
514,1,0,0,1,1,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,1,0,0,1,0,3,2
514,1,1,1,1,1,4,2
514,1,2,1,1,1,4,2
514,1,3,1,1,1,4,2
514,1,4,1,1,1,4,2
514,1,5,1,1,1,1,2
514,1,0,1,1,1,3,2
514,1,1,0,1,1,4,2
514,1,2,0,1,1,2,2
514,2,0,0,0,0,2,2
514,2,0,0,1,0,3,2
514,2,1,0,1,1,4,2
514,2,2,0,1,1,2,2
514,2,0,0,0,0,2,2
514,2,0,0,1,0,3,2
514,2,1,1,1,1,4,2
514,2,2,1,1,1,4,2
514,2,3,1,1,1,4,2
514,2,4,1,1,1,4,2
514,2,5,1,1,1,1,2

483,1,0,0,1,0,3,2
